# Assembly Statistics Report
# Assembly name:  PDK50
# Organism name:  Phoenix dactylifera (date palm)
# Infraspecific name:  cultivar=Khalas
# Sex:  female
# Taxid:          42345
# BioSample:      SAMN02981245
# BioProject:     PRJNA40349
# Submitter:      Weill Cornell Medical College in Qatar
# Date:           2020-02-21
# Assembly type:  haploid
# Release type:   major
# Assembly level: Chromosome
# Genome representation: full
# WGS project:    ACYX03
# Assembly method: CANU v. 1.3; ARCS v. 1.1.0
# Expected final version: yes
# Genome coverage: 120.0x
# Sequencing technology: PacBio RSII; Illumina HiSeq; 10X Genomics
# GenBank assembly accession: GCA_000181215.3
#
## Assembly-Units:
## GenBank Unit Accession	RefSeq Unit Accession	Assembly-Unit name
## GCA_000181225.3		Primary Assembly
#
# Statistic Types
# Statistic	Description
# component-count	Number of unique components
# contig-L50	Number of contigs that are longer than, or equal to, the N50 length
# contig-N50	Contig length at which 50% of total bases in assembly are in contigs of that length or greater
# contig-count	Number of contigs
# molecule-count	Number of chromosomes and plasmids in full assembly
# region-count	Number of genomic regions defined in full assembly
# scaffold-L50	Number of scaffolds that are longer than, or equal to, the N50 length
# scaffold-N50	Scaffold length at which 50% of total bases in assembly are in scaffolds of that length or greater
# scaffold-N75	Scaffold length at which 75% of total bases in assembly are in contigs of that length or greater
# scaffold-N90	scaffold length at which 90% of total bases in assembly are in contigs of that length or greater
# scaffold-count	Number of scaffolds
# spanned-gaps	Number of spanned gaps. Spanned gaps are gaps within a scaffold
# top-level-count	Number of chromosomes or plasmids, unplaced/unlocalized scaffolds, alt-loci scaffolds, and patch scaffolds
# total-gap-length	Total length of gaps
# total-length	Total sequence length including bases and gaps
# ungapped-length	Total length excluding gaps
# unspanned-gaps	Number of unspanned gaps. Unspanned gaps are gaps between scaffolds
#
# Sequence-type Description
# all	statistic covers all the sequences in the unit-assembly and molecule(s) specified.
# molecule	statistic covers the specified molecule. molecule-name and molecule-type/loc will be given.
# unlocalized	statistic covers the sequences assigned to a molecule but with no position. molecule-name and molecule-type/loc will be given.
# unplaced	statistic covers the sequences not assigned to any molecule in the assembly.
#
# unit-name	molecule-name	molecule-type/loc	sequence-type	statistic	value
Primary Assembly	LG17	Linkage Group	unlocalized-scaffold	scaffold-count	0
Primary Assembly	LG17	Linkage Group	unlocalized-scaffold	scaffold-N50	0
Primary Assembly	LG17	Linkage Group	unlocalized-scaffold	spanned-gaps	0
Primary Assembly	LG17	Linkage Group	unlocalized-scaffold	unspanned-gaps	0
Primary Assembly	LG18	Linkage Group	all	total-length	12247099
Primary Assembly	LG18	Linkage Group	all	ungapped-length	11946199
Primary Assembly	LG18	Linkage Group	all	scaffold-count	7
Primary Assembly	LG18	Linkage Group	all	scaffold-N50	2601013
Primary Assembly	LG18	Linkage Group	all	spanned-gaps	90
Primary Assembly	LG18	Linkage Group	all	unspanned-gaps	6
Primary Assembly	LG18	Linkage Group	assembled-molecule	total-length	12247099
Primary Assembly	LG18	Linkage Group	assembled-molecule	ungapped-length	11946199
Primary Assembly	LG18	Linkage Group	assembled-molecule	scaffold-count	7
Primary Assembly	LG18	Linkage Group	assembled-molecule	scaffold-N50	2601013
Primary Assembly	LG18	Linkage Group	assembled-molecule	spanned-gaps	90
Primary Assembly	LG18	Linkage Group	assembled-molecule	unspanned-gaps	6
Primary Assembly	LG18	Linkage Group	unlocalized-scaffold	total-length	0
Primary Assembly	LG18	Linkage Group	unlocalized-scaffold	ungapped-length	0
Primary Assembly	LG18	Linkage Group	unlocalized-scaffold	scaffold-count	0
Primary Assembly	LG18	Linkage Group	unlocalized-scaffold	scaffold-N50	0
Primary Assembly	LG18	Linkage Group	unlocalized-scaffold	spanned-gaps	0
Primary Assembly	LG18	Linkage Group	unlocalized-scaffold	unspanned-gaps	0
